무인교통단속카메라관리번호,소재지지번주소,위도,경도,,,,,,,,,,,
P-6905,경기도 고양시 일산동구 장항동 1492,37.6599314,126.7697312,,,,,,,,,,,
P-6906,경기도 고양시 일산동구 장항동 761-1,37.66183401,126.7675434,,,,,,,,,,,
P-6907,경기도 고양시 일산동구 장항동 744,37.66275748,126.7653413,,,,,,,,,,,
P-6908,경기도 고양시 일산동구 장항동 1496,37.6591437,126.7679438,,,,,,,,,,,
P-6909,경기도 고양시 일산동구 장항동 749,37.66266909,126.7639849,,,,,,,,,,,
P-6A02,경기도 고양시 일산동구 장항동 861-1,37.65728692,126.7709841,,,,,,,,,,,
P-7101,경기도 고양시 일산서구 일산동 957-3,37.68604095,126.7650032,,,,,,,,,,,
P-7102,경기도 고양시 일산서구 일산동 1385,37.67598184,126.7692268,,,,,,,,,,,
P-7103,경기도 고양시 일산서구 일산3동 1394,37.6780539,126.7669195,,,,,,,,,,,
P-7406,경기도 고양시 일산서구 탄현동 1519,37.69576734,126.7672056,,,,,,,,,,,
P-7502,경기도 고양시 일산서구 주엽동 18-2,37.671568,126.758974,,,,,,,,,,,
P-7503,경기도 고양시 일산서구 주엽동 123,37.668648,126.756469,,,,,,,,,,,
P-7703,경기도 고양시 일산서구 대화동 866,37.670238,126.7347591,,,,,,,,,,,
SP-5902,경기도 고양시 덕양구 고양동 235-9,37.70352605,126.9006293,,,,,,,,,,,
SP-6B02,경기도 고양시 일산동구 문봉동 203-6,37.7073788345,126.8123740876,,,,,,,,,,,
P-5101,경기도 고양시 덕양구 주교동 579,37.66070897,126.8353026,,,,,,,,,,,
P-5901,경기도 고양시 덕양구 고양동 126-5,37.7038162,126.9020028,,,,,,,,,,,
P-5C04,경기도 고양시 덕양구 화정동 871,37.64089349,126.8360183,,,,,,,,,,,
P-5C05,경기도 고양시 덕양구 화정동 918,37.64051723,126.8296499,,,,,,,,,,,
P-5C06,경기도 고양시 덕양구 화정동 1149,37.62939083,126.8333973,,,,,,,,,,,
P-5F02,경기도 고양시 덕양구 행신동 770,37.61517772,126.8382891,,,,,,,,,,,
P-6101,경기도 고양시 일산동구 식사동 산 122-25,37.6777634,126.812633,,,,,,,,,,,
P-6102,경기도 고양시 일산동구 식사동 916,37.66932912,126.8064009,,,,,,,,,,,
P-6103,경기도 고양시 일산동구 식사동 산 123,37.6768033,126.8143145,,,,,,,,,,,
P-6301,경기도 고양시 일산동구 정발산동 688,37.66801128,126.7738567,,,,,,,,,,,
P-6504,경기도 고양시 일산동구 백석동 1291,37.64500979,126.7867465,,,,,,,,,,,
P-6701,경기도 고양시 일산동구 마두동 730-1,37.65449803,126.7904202,,,,,,,,,,,
P-6702,경기도 고양시 일산동구 마두동 780,37.6546888,126.7844884,,,,,,,,,,,
P-6902,경기도 고양시 일산동구 장항동 772,37.660747,126.7710539,,,,,,,,,,,
P-6903,경기도 고양시 일산동구 장항동 733,37.66378321,126.7679191,,,,,,,,,,,
P-6904,경기도 고양시 일산동구 장항동 733-2,37.66349022,126.767458,,,,,,,,,,,
P-5C07,경기도 고양시 덕양구 화정동 1148-1,37.62753622,126.8289123,,,,,,,,,,,
P-5C08,경기도 고양시 덕양구 화정동 955,37.63746569,126.8322929,,,,,,,,,,,
P-5C09,경기도 고양시 덕양구 화정동 1098,37.6345517,126.83263,,,,,,,,,,,
P-5E01,경기도 고양시 덕양구 토당동 865,37.6202459,126.8242622,,,,,,,,,,,
P-5F01,경기도 고양시 덕양구 행신동 812,37.61213075,126.834189,,,,,,,,,,,
P-5F03,경기도 고양시 덕양구 행신동 789,37.61518264,126.8425938,,,,,,,,,,,
P-5F04,경기도 고양시 덕양구 행신동 1005,37.62414406,126.8312671,,,,,,,,,,,
P-6201,경기도 고양시 일산동구 중산동 1619,37.69041846,126.7828926,,,,,,,,,,,
P-6202,경기도 고양시 일산동구 중산동 1556,37.69611072,126.780004,,,,,,,,,,,
P-6501,경기도 고양시 일산동구 백석동 1330,37.63761157,126.78776,,,,,,,,,,,
P-6502,경기도 고양시 일산동구 백석동 1232,37.64547536,126.7930402,,,,,,,,,,,
P-6503,경기도 고양시 일산동구 백석동 1300,37.64039745,126.7908618,,,,,,,,,,,
P-6505,경기도 고양시 일산동구 백석동 1312,37.64053602,126.788331,,,,,,,,,,,
P-6520,경기도 고양시 일산동구 백석동 1308,37.64235547,126.7878825,,,,,,,,,,,
P-6521,경기도 고양시 일산동구 백석동 1312,37.64053602,126.788331,,,,,,,,,,,
P-6522,경기도 고양시 일산동구 백석동 1320-1,37.63880938,126.787585,,,,,,,,,,,
P-6601,경기도 고양시 일산동구 백석동 1326,37.64099411,126.78602,,,,,,,,,,,
P-6917,경기도 고양시 일산동구 장항동 752-1,37.65980545,126.7668076,,,,,,,,,,,
P-6918,경기도 고양시 일산동구 장항동 881,37.64937156,126.777064,,,,,,,,,,,
P-6919,경기도 고양시 일산동구 장항동 750-1,37.66146744,126.7651519,,,,,,,,,,,
P-6920,경기도 고양시 일산동구 장항동 748,37.66336347,126.7633513,,,,,,,,,,,
P-6921,경기도 고양시 일산동구 장항동 729,37.66533382,126.7665012,,,,,,,,,,,
P-6937,경기도 고양시 일산동구 장항동 777,37.66203341,126.7687417,,,,,,,,,,,
P-6938,경기도 고양시 일산동구 장항동 732,37.66377561,126.7670356,,,,,,,,,,,
P-6939,경기도 고양시 일산동구 장항동 1518,37.65819062,126.7675039,,,,,,,,,,,
P-6940,경기도 고양시 일산동구 장항동 743,37.66280502,126.7660486,,,,,,,,,,,
P-6948,경기도 고양시 일산동구 장항동 1811,37.66103564,126.7483496,,,,,,,,,,,
P-5410,경기도 고양시 덕양구 성사동 826,37.64905648,126.835368,,,,,,,,,,,
P-5411,경기도 고양시 덕양구 성사동 775,37.64905648,126.835368,,,,,,,,,,,
P-5412,경기도 고양시 덕양구 성사동 745-1,37.65100449,126.8358959,,,,,,,,,,,
P-5413,경기도 고양시 덕양구 성사동 408-1,37.65451104,126.8413606,,,,,,,,,,,
P-5905,경기도 고양시 덕양구 고양동 244-8,37.700421,126.9017312,,,,,,,,,,,
P-5906,경기도 고양시 덕양구 고양동 720,37.70978343,126.9041958,,,,,,,,,,,
P-5A02,경기도 고양시 덕양구 관산동 181-59,37.6888072,126.8655492,,,,,,,,,,,
P-5E03,경기도 고양시 덕양구 토당동 881-9,37.61961329,126.8274588,,,,,,,,,,,
P-5E04,경기도 고양시 덕양구 행주내동 127-13,37.6011325,126.8281006,,,,,,,,,,,
P-5F19,경기도 고양시 덕양구 행신동 696,37.6176977,126.83166,,,,,,,,,,,
P-5F20,경기도 고양시 덕양구 행신동 1038,37.62602785,126.8427278,,,,,,,,,,,
P-5F21,경기도 고양시 덕양구 행신동 171-2,37.61985584,126.844798,,,,,,,,,,,
P-6519,경기도 고양시 일산동구 백석동 1301,37.64022347,126.7904006,,,,,,,,,,,
P-7202,경기도 고양시 일산서구 일산동 541-5,37.68270348,126.775039,,,,,,,,,,,
P-7203,경기도 고양시 일산서구 일산동 576-19,37.68554622,126.7754563,,,,,,,,,,,
P-7301,경기도 고양시 일산서구 일산동 1065,37.67966421,126.7641513,,,,,,,,,,,
P-7412,경기도 고양시 일산서구 탄현동 1591-3,37.692509,126.7729957,,,,,,,,,,,
P-7413,경기도 고양시 일산서구 일산동 2103,37.68927735,126.7632955,,,,,,,,,,,
P-7601,경기도 고양시 일산서구 주엽동 30,37.6743262,126.7633742,,,,,,,,,,,
P-7803,경기도 고양시 일산서구 대화동 1979-1,37.66846943,126.732143,,,,,,,,,,,
SP-5A12,경기도 고양시 덕양구 관산동 179-5,37.6881163,126.8654713,,,,,,,,,,,
SP-5C22,경기도 고양시 덕양구 화정동 867,37.6410022,126.8295758,,,,,,,,,,,
P-5102,경기도 고양시 덕양구 주교동 609-10,37.65575198,126.8337819,,,,,,,,,,,
P-5C01,경기도 고양시 덕양구 화정동 982,37.63294847,126.8311242,,,,,,,,,,,
P-5C02,경기도 고양시 덕양구 화정동948,37.63156883,126.8267438,,,,,,,,,,,
P-5C03,경기도 고양시 덕양구 화정동 694-2,37.6429407,126.8303505,,,,,,,,,,,
P-5409,경기도 고양시 덕양구 주교동 610-4,37.65600851,126.8351442,,,,,,,,,,,
P-5C14,경기도 고양시 덕양구 화정동 952,37.63150598,126.8288031,,,,,,,,,,,
P-5C15,경기도 고양시 덕양구 화정동 986-9,37.630828,126.8331031,,,,,,,,,,,
P-5C16,경기도 고양시 덕양구 화정동 986-6,37.63150654,126.8333494,,,,,,,,,,,
P-5C17,경기도 고양시 덕양구 화정동 955,37.63746569,126.8322929,,,,,,,,,,,
P-5E02,경기도 고양시 덕양구 토당동 394-3,37.62396116,126.8255017,,,,,,,,,,,
P-5F09,경기도 고양시 덕양구 행신동 714,37.6152571,126.8337105,,,,,,,,,,,
P-5F10,경기도 고양시 덕양구 행신동 619-18,37.61932536,126.8323429,,,,,,,,,,,
P-5F11,경기도 고양시 덕양구 화정동 1135,37.62652449,126.8331225,,,,,,,,,,,
P-5F12,경기도 고양시 덕양구 행신동 761-6,37.6143559,126.8344469,,,,,,,,,,,
P-5F13,경기도 고양시 덕양구 행신동 994,37.62262717,126.8362391,,,,,,,,,,,
P-5F14,경기도 고양시 덕양구 행신동 858,37.6154013,126.8392496,,,,,,,,,,,
P-5F15,경기도 고양시 덕양구 행신동 835,37.61547623,126.831772,,,,,,,,,,,
P-6302,경기도 고양시 일산동구 정발산동 1486,37.67398095,126.776748,,,,,,,,,,,
P-6303,경기도 고양시 일산동구 정발산동 1486,37.67398095,126.776748,,,,,,,,,,,
P-6712,경기도 고양시 일산동구 마두동 778,37.654588,126.7896544,,,,,,,,,,,
P-6713,경기도 고양시 일산동구 마두동723,37.65762,126.7885932,,,,,,,,,,,
P-6714,경기도 고양시 일산동구 마두동 772,37.65287639,126.7793701,,,,,,,,,,,
P-6913,경기도 고양시 일산동구 장항동 857,37.65826719,126.7726593,,,,,,,,,,,
P-6914,경기도 고양시 일산동구 장항동 867,37.65589641,126.7720388,,,,,,,,,,,
P-6931,경기도 고양시 일산동구 장항동1504,37.65733038,126.7716654,,,,,,,,,,,
P-6932,경기도 고양시 일산동구 장항동 859-1,37.6569282,126.7718487,,,,,,,,,,,
P-6A01,경기도 고양시 일산동구 장항동 853,37.6555821,126.7741236,,,,,,,,,,,
P-7106,경기도 고양시 일산서구 일산동 1394,37.67804508,126.7666019,,,,,,,,,,,
P-7107,경기도 고양시 일산서구 일산동 622-11,37.68435662,126.769564,,,,,,,,,,,
P-7108,경기도 고양시 일산서구 일산동 633,37.68433082,126.7719844,,,,,,,,,,,
P-5K16,경기도 고양시 덕양구 향동동 595번지 향기로 교차지점,37.60779641,126.8932758,,,,,,,,,,,
P-5K19,경기도 고양시 덕양구 향동동 5-8,37.6098169506,126.8930176174,,,,,,,,,,,
P-6115,경기도 고양시 일산동구 식사동 577-102,37.6691177377,126.8111323213,,,,,,,,,,,
P-6116,경기도 고양시 일산동구 식사동 1507 블루밍 아파트 앞,37.68222005,126.8109873,,,,,,,,,,,
P-6533,경기도 고양시 일산동구 백석동 1299-1,37.6398429374,126.7910053531,,,,,,,,,,,
P-5L05,경기도 고양시 덕양구 지축동 496-30,37.6483763152,126.9187282,,,,,,,,,,,
P-5L06,경기도 고양시 덕양구 지축동 573-3,37.6545178319,126.9208006,,,,,,,,,,,
P-5L12,경기도 고양시 덕양구 지축동 508,37.650057,126.9177813060,,,,,,,,,,,
P-6113,경기도 고양시 일산동구 식사동 621-10,37.6712067,126.8099394,,,,,,,,,,,
P-6114,경기도 고양시 일산동구 식사동 856-29,37.67177853,126.8075595,,,,,,,,,,,
P-6B03,경기도 고양시 일산동구 사리현동 117-1,37.6948190719,126.8443253331,,,,,,,,,,,
P-7116,경기도 고양시 일산서구 일산동 655-499,37.6827456644,126.7703450720,,,,,,,,,,,
P-7117,경기도 고양시 일산서구 일산동 625-6,37.6844886788,126.7705956744,,,,,,,,,,,
P-7118,경기도 고양시 일산서구 일산동 625-6,37.6844886788,126.7705956744,,,,,,,,,,,
P-7A01,경기도 고양시 일산서구 덕이동 산 138-4,37.6958138301,126.7529464358,,,,,,,,,,,
SP-5L01,경기도 고양시 덕양구 지축동 608-1,37.6532962158,126.9152802568,,,,,,,,,,,
SP-6166,경기도 고양시 일산동구 식사동 633-2,37.67216343,126.8126834229,,,,,,,,,,,
SP-7324,경기도 고양시 일산서구 일산동 955-84 (한뫼초 부근),37.6861851665,126.7670321288,,,,,,,,,,,
P-5331,경기도 고양시 덕양구 원흥동 632,37.6487154596,126.8734377557,,,,,,,,,,,
P-5725,경기도 고양시 덕양구 오금동 696,37.6621732376,126.9118663418,,,,,,,,,,,
P-5730,경기도 고양시 덕양구 삼송동 378,37.6433968690,126.8760396776,,,,,,,,,,,
P-5731,경기도 고양시 덕양구 삼송동 136-28,37.65244235,126.8899694,,,,,,,,,,,
P-5733,경기도 고양시 덕양구 신원동 680-4,37.6626254584,126.8912195052,,,,,,,,,,,
P-5E09,경기도 고양시 덕양구 토당동 280-22,37.624999,126.8162083188,,,,,,,,,,,
P-5F31,경기도 고양시 덕양구 행신동 873 (고양여성회관앞 삼거리),37.61723396,126.8358094110,,,,,,,,,,,
P-5J01,경기도 고양시 덕양구 덕은동 413-8,37.58113656,126.8643458,,,,,,,,,,,
P-5J02,경기도 고양시 덕양구 덕은동 455,37.5806835032,126.8680722366,,,,,,,,,,,
P-5J03,경기도 고양시 덕양구 덕은동 434-1,37.5799082034,126.8634438263,,,,,,,,,,,
P-5J04,경기도 고양시 덕양구 덕은동 335-1,37.5826235122,126.8691161597,,,,,,,,,,,
P-5K15,경기도 고양시 덕양구 향동동 595-1번지 향동로 교차지점,37.60683452,126.8925468,,,,,,,,,,,
P-5408,경기도 고양시 덕양구 성사동 710,37.6553636,126.8386348,,,,,,,,,,,
P-5407,경기도 고양시 덕양구 성사동 744-1,37.65401188,126.8377356397,,,,,,,,,,,
SP-6722,경기도 고양시 일산동구 마두동 830,37.66672298,126.7856589,,,,,,,,,,,
SP-6723,경기도 고양시 일산동구 마두동 808 (한국경진학교),37.6653521213,126.7821081372,,,,,,,,,,,
P-5201,경기도 고양시 덕양구 신원동 655,37.66377452,126.8855432,,,,,,,,,,,
P-5202,경기도 고양시 덕양구 신원동 628,37.66345578,126.8907852,,,,,,,,,,,
P-5203,경기도 고양시 덕양구 신원동 674,37.66519238,126.8870232,,,,,,,,,,,
P-5204,경기도 고양시 덕양구 신원동 630-2,37.66248741,126.8928508,,,,,,,,,,,
P-5205,경기도 고양시 덕양구 신원동 633,37.6618645,126.890319,,,,,,,,,,,
P-5206,경기도 고양시 덕양구 신원동 601,37.66780558,126.8858833,,,,,,,,,,,
P-5301,경기도 고양시 덕양구 원흥동 630,37.64861609,126.8765457,,,,,,,,,,,
P-5302,경기도 고양시 덕양구 원흥동 689-7,37.64852804,126.8757597,,,,,,,,,,,
P-5303,경기도 고양시 덕양구 도내동 1089,37.62897318,126.8685348,,,,,,,,,,,
P-5304,경기도 고양시 덕양구 도내동 958,37.63486423,126.8712752,,,,,,,,,,,
SP-5A13,경기도 고양시 덕양구 관산동 108-6,37.691228,126.8663759,,,,,,,,,,,
SP-5B08,경기도 고양시 덕양구 토당동 296-7,37.624111,126.8173027,,,,,,,,,,,
SP-5C20,경기도 고양시 덕양구 화정동 860,37.64537919,126.8327254,,,,,,,,,,,
SP-5D16,경기도 고양시 덕양구 화정동 987,37.63140093,126.8343647,,,,,,,,,,,
SP-5E21,경기도 고양시 덕양구 토당동 407-13,37.61795244,126.8268864,,,,,,,,,,,
SP-5E42,경기도 고양시 덕양구 토당동 840-3,37.62647417,126.82341,,,,,,,,,,,
SP-5G17,경기도 고양시 덕양구 행신동 780,37.61754278,126.8395857,,,,,,,,,,,
SP-6114,경기도 고양시 일산동구 식사동 668-21,37.6769175,126.8108599,,,,,,,,,,,
SP-6302,경기도 고양시 일산동구 정발산동 1117,37.6754219,126.7788532,,,,,,,,,,,
SP-6328,경기도 고양시 일산동구 정발산동 1117,37.67544394,126.7788445,,,,,,,,,,,
SP-6421,경기도 고양시 일산동구 풍동 1284,37.66687039,126.7967057,,,,,,,,,,,
SP-6605,경기도 고양시 일산동구 백석동 1427-6,37.6443158,126.7821002,,,,,,,,,,,
P-7719,경기도 고양시 일산서구 대화동 2606-1,37.66383701,126.7556101,,,,,,,,,,,
P-7720,경기도 고양시 일산서구 대화동 2606-2,37.66325155,126.7560541,,,,,,,,,,,
SP-5305,경기도 고양시 일산서구 성사동 488-63,37.6575377,126.8431049,,,,,,,,,,,
SP-5506,경기도 고양시 덕양구 성사동 732 (성라초교 후문 삼거리 태영상가 앞),37.6527901787,126.8338442719,,,,,,,,,,,
SP-5H26,경기도 고양시 덕양구 행신동 1013,37.62419885,126.8324049,,,,,,,,,,,
SP-6418,경기도 고양시 일산동구 풍동 551-57 (풍산초교 두산위브2단지 203동 앞),37.66536295,126.7970102,,,,,,,,,,,
SP-6515,경기도 고양시 일산동구 백석동 1188,37.6521391747,126.7890576663,,,,,,,,,,,
SP-6516,경기도 고양시 일산동구 백석동 1192,37.6496009979,126.7843119243,,,,,,,,,,,
P-5907,경기도 고양시 덕양구 고양동 4-9,37.7076007,126.9022181,,,,,,,,,,,
P-5908,경기도 고양시 덕양구 고양동 721,37.70890581,126.9028871,,,,,,,,,,,
P-5909,경기도 고양시 덕양구 고양동 713,37.7107294,126.904777,,,,,,,,,,,
P-5910,경기도 고양시 덕양구 고양동 614,37.7123873,126.9078954,,,,,,,,,,,
P-5911,경기도 고양시 덕양구 고양동 577,37.71009733,126.9059544,,,,,,,,,,,
P-5C21,경기도 고양시 덕양구 화정동 985,37.63095824,126.8317291,,,,,,,,,,,
P-6211,경기도 고양시 일산동구 중산동 1651,37.68298713,126.7792441,,,,,,,,,,,
P-7415,경기도 고양시 일산서구 탄현동 1634-3,37.7023617,126.7670127,,,,,,,,,,,
P-7710,경기도 고양시 일산서구 대화동 2219-2,37.67614509,126.7461437,,,,,,,,,,,
P-7711,경기도 고양시 일산서구 대화동 2238,37.67447522,126.7481578,,,,,,,,,,,
P-7724,경기도 고양시 일산서구 대화동 2723,37.66121186,126.7420964,,,,,,,,,,,
P-7725,경기도 고양시 일산서구 대화동 2723,37.66121186,126.7420964,,,,,,,,,,,
P-7726,경기도 고양시 일산서구 대화동 2723,37.66121186,126.7420964,,,,,,,,,,,
P-7732,경기도 고양시 일산서구 대화동 2202-2,37.67582142,126.749069,,,,,,,,,,,
SP-5306,경기도 고양시 일산서구 도내동 432-2,37.6306192,126.8690581,,,,,,,,,,,
SP-5501,경기도 고양시 덕양구 성사동 736,37.6518049,126.8330094,,,,,,,,,,,
SP-5801,경기도 고양시 덕양구 용두동 19-4,37.62066183,126.893737,,,,,,,,,,,
SP-5918,경기도 고양시 덕양구 고양동 1130,37.71471075,126.9031188,,,,,,,,,,,
P-7716,경기도 고양시 일산서구 대화동2606,37.6645541,126.7545266,,,,,,,,,,,
P-7717,경기도 고양시 일산서구 대화동2606,37.6645541,126.7545266,,,,,,,,,,,
