무인교통단속카메라관리번호,소재지지번주소,위도,경도,,,,,,,,,,,
P-7718,경기도 고양시 일산서구 대화동2606,37.6645541,126.7545266,,,,,,,,,,,
P-7723,경기도 고양시 일산서구 대화동 2247,37.673603,126.7503729,,,,,,,,,,,
P-7730,경기도 고양시 일산서구 대화동 2306-2,37.671585,126.7451536,,,,,,,,,,,
SP-5D07,경기도 고양시 덕양구 화정동 1000-4,37.6301041,126.8319078,,,,,,,,,,,
SP-5F10,경기도 고양시 덕양구 행신동 983-1,37.62194692,126.8364546,,,,,,,,,,,
SP-5H18,경기도 고양시 덕양구 행신동 1082-2,37.6184404581,126.8455462975,,,,,,,,,,,
SP-6218,경기도 고양시 일산동구 중산동 1554-1,37.69613944,126.7826205,,,,,,,,,,,
SP-6219,경기도 고양시 일산동구 중산동 1575-3,37.6904444829,126.7835570669,,,,,,,,,,,
SP-7724,경기도 고양시 일산서구 대화동 2006 (성저초교),37.6847450160,126.7573646902,,,,,,,,,,,
P-5C20,경기도 고양시 덕양구 화정동 1008,37.6287047,126.829842,,,,,,,,,,,
P-6205,경기도 고양시 일산동구 중산동 1805,37.67517615,126.7850915,,,,,,,,,,,
P-6206,경기도 고양시 일산동구 중산동 1811,37.6743685,126.7876817,,,,,,,,,,,
P-6207,경기도 고양시 일산동구 중산동 1814,37.6745176,126.7877961,,,,,,,,,,,
P-6210,경기도 고양시 일산동구 중산동 1662,37.6845076,126.7779843,,,,,,,,,,,
P-6901,경기도 고양시 일산동구 장항동 892,37.65257831,126.7763845,,,,,,,,,,,
P-7201,경기도 고양시 일산서구 일산동 1686,37.68398264,126.7765762,,,,,,,,,,,
P-7402,경기도 고양시 일산서구 탄현동 1648,37.69596307,126.7643494,,,,,,,,,,,
P-7403,경기도 고양시 일산서구 탄현동 1647,37.69535208,126.7613691,,,,,,,,,,,
P-7404,경기도 고양시 일산서구 탄현동 289-5,37.69466765,126.7612533,,,,,,,,,,,
P-7405,경기도 고양시 일산서구 탄현동 1564,37.69226626,126.762328,,,,,,,,,,,
P-7706,경기도 고양시 일산서구 대화동 2602,37.66799365,126.7516307,,,,,,,,,,,
P-7707,경기도 고양시 일산서구 대화동 2602-2,37.66718203,126.7510935,,,,,,,,,,,
P-7708,경기도 고양시 일산서구 대화동 1050-171,37.66727315,126.7536584,,,,,,,,,,,
P-7709,경기도 고양시 일산서구 대화동 1050-171,37.667203,126.7536584,,,,,,,,,,,
P-5C19,경기도 고양시 덕양구 화정동 967-1,37.63580649,126.8325115,,,,,,,,,,,
P-5F17,경기도 고양시 덕양구 행신동 796,37.6170162,126.8456988,,,,,,,,,,,
P-5F18,경기도 고양시 덕양구 행신동 1005,37.62414406,126.8312671,,,,,,,,,,,
P-6104,경기도 고양시 일산동구 식사동 807-4,37.6768453,126.8072744,,,,,,,,,,,
P-6934,경기도 고양시 일산동구 장항동 1509,37.65643322,126.7692391,,,,,,,,,,,
P-7111,경기도 고양시 일산서구 일산동 655-454,37.68431707,126.7683986,,,,,,,,,,,
P-7523,경기도 고양시 일산서구 주엽동 14,37.67502151,126.7554509,,,,,,,,,,,
P-7524,경기도 고양시 일산서구 주엽동 138,37.67254415,126.7540063,,,,,,,,,,,
P-7727,경기도 고양시 일산서구 대화동 2607-2,37.66672585,126.7464595,,,,,,,,,,,
P-7728,경기도 고양시 일산서구 대화동 2607,37.66624826,126.7459032,,,,,,,,,,,
P-7729,경기도 고양시 일산서구 대화동 2607,37.66624826,126.7459032,,,,,,,,,,,
SP-5E11,경기도 고양시 덕양구 행주내동 99 (삼거리),37.5997952172,126.8270319987,,,,,,,,,,,
P-5F16,경기도 고양시 덕양구 행신동 820,37.61857392,126.8290928,,,,,,,,,,,
P-6203,경기도 고양시 일산동구 중산동 1775,37.6800552,126.7845522,,,,,,,,,,,
P-6204,경기도 고양시 일산동구 중산동 1775,37.6800552,126.7845522,,,,,,,,,,,
P-6208,경기도 고양시 일산동구 중산동 1573,37.69254797,126.7822753,,,,,,,,,,,
P-6209,경기도 고양시 일산동구 중산동 1570,37.69312805,126.7810036,,,,,,,,,,,
P-6403,경기도 고양시 일산동구 풍동1275,37.66774328,126.8003849,,,,,,,,,,,
P-6517,경기도 고양시 일산동구 백석동 1223,37.6498208,126.7859323,,,,,,,,,,,
P-6518,경기도 고양시 일산동구 백석동 1230,37.64890093,126.7937315,,,,,,,,,,,
P-6935,경기도 고양시 일산동구 장항동 866,37.65614811,126.7694718,,,,,,,,,,,
P-7104,경기도 고양시 일산서구 일산동 1410,37.6816646,126.7696775,,,,,,,,,,,
P-7105,경기도 고양시 일산서구 일산동1719,37.69186175,126.7739233,,,,,,,,,,,
P-7410,경기도 고양시 일산서구 탄현동133,37.699238,126.765393,,,,,,,,,,,
P-7411,경기도 고양시 일산서구 탄현동 1650,37.70374149,126.7665005,,,,,,,,,,,
P-7522,경기도 고양시 일산서구 주엽동 86,37.66634901,126.765318,,,,,,,,,,,
P-7112,경기도 고양시 일산서구 탄현동 1570,37.6895093,126.7614653,,,,,,,,,,,
P-7302,경기도 고양시 일산서구 일산동 1079,37.6780171,126.7678043,,,,,,,,,,,
P-7303,경기도 고양시 일산서구 일산동 1083,37.67705135,126.768589,,,,,,,,,,,
P-7304,경기도 고양시 일산서구 일산동 1061-5,37.67829162,126.7657124,,,,,,,,,,,
P-7305,경기도 고양시 일산서구 일산동 1064,37.67917243,126.7652641,,,,,,,,,,,
P-7306,경기도 고양시 일산서구 일산동 1059,37.67913091,126.76374,,,,,,,,,,,
P-7414,경기도 고양시 일산서구 탄현동 1528,37.69304019,126.7698538,,,,,,,,,,,
P-5403,경기도 고양시 덕양구 성사동 704-3,37.65443101,126.8379509,,,,,,,,,,,
P-5404,경기도 고양시 덕양구 주교동 621-3,37.65895418,126.8385361,,,,,,,,,,,
P-5405,경기도 고양시 덕양구 성사동 696,37.65704766,126.8371258,,,,,,,,,,,
P-5C18,경기도 고양시 덕양구 화정동 1131,37.62780292,126.8348014,,,,,,,,,,,
P-7517,경기도 고양시 일산서구 주엽동 17,37.67241665,126.757552,,,,,,,,,,,
P-7518,경기도 고양시 일산서구 주엽동 101,37.66848587,126.7620854,,,,,,,,,,,
P-7519,경기도 고양시 일산서구 주엽동 75,37.66781012,126.76666,,,,,,,,,,,
P-7520,경기도 고양시 일산서구 주엽동 73,37.66834954,126.765681,,,,,,,,,,,
P-7521,경기도 고양시 일산서구 주엽동 65,37.67037914,126.7645758,,,,,,,,,,,
P-7705,경기도 고양시 일산서구 대화동 2502,37.67626111,126.7477259,,,,,,,,,,,
P-7712,경기도 고양시 일산서구 대화동 2502,37.67626111,126.7477259,,,,,,,,,,,
P-7713,경기도 고양시 일산서구 대화동 2199-1,37.67546915,126.7510752,,,,,,,,,,,
P-7714,경기도 고양시 일산서구 대화동 2199-2,37.67531456,126.7506561,,,,,,,,,,,
P-7715,경기도 고양시 일산서구 대화동 2209,37.67703358,126.7486426,,,,,,,,,,,
P-5103,경기도 고양시 덕양구 주교동 604,37.6584435510,126.8303520080,,,,,,,,,,,
P-5104,경기도 고양시 덕양구 주교동 615-6,37.6569478,126.8360807,,,,,,,,,,,
P-5105,경기도 고양시 덕양구 주교동 602,37.65742726,126.8320356181,,,,,,,,,,,
P-5106,경기도 고양시 덕양구 주교동 601-5,37.65720837,126.8333665,,,,,,,,,,,
P-5107,경기도 고양시 덕양구 주교동 636,37.65707891,126.8310497,,,,,,,,,,,
P-5401,경기도 고양시 덕양구 성사동 725,37.65317373,126.8371413,,,,,,,,,,,
P-5402,경기도 고양시 덕양구 성사동 698-2,37.6560876,126.8366574,,,,,,,,,,,
P-5902,경기도 고양시 덕양구 고양동 205,37.7019125,126.9019543,,,,,,,,,,,
P-5903,경기도 고양시 덕양구 고양동 120-1,37.70442715,126.9019008,,,,,,,,,,,
P-5A01,경기도 고양시 덕양구 관산동 231-1,37.6882542,126.8642099,,,,,,,,,,,
P-5C10,경기도 고양시 덕양구 화정동 969,37.63519647,126.8314074,,,,,,,,,,,
P-5C11,경기도 고양시 덕양구 화정동 974,37.63418945,126.8337042,,,,,,,,,,,
P-5C12,경기도 고양시 덕양구 화정동 1112,37.63245137,126.833917,,,,,,,,,,,
P-5C13,경기도 고양시 덕양구 화정동 984,37.63197574,126.8307283,,,,,,,,,,,
P-6703,경기도 고양시 일산동구 마두동 752,37.657316,126.7879446,,,,,,,,,,,
P-6915,경기도 고양시 일산동구 장항동 854-1,37.65597375,126.7732253,,,,,,,,,,,
P-5904,경기도 고양시 덕양구 고양동 174-1,37.7065647,126.9029104,,,,,,,,,,,
P-6706,경기도 고양시 일산동구 마두동 806,37.6501177,126.780266,,,,,,,,,,,
P-6707,경기도 고양시 일산동구 마두동 798-1,37.65379375,126.7772054,,,,,,,,,,,
P-6708,경기도 고양시 일산동구 마두동 796,37.65472123,126.777715,,,,,,,,,,,
P-6709,경기도 고양시 일산동구 마두동 764,37.65497765,126.7768273,,,,,,,,,,,
P-6710,경기도 고양시 일산동구 마두동 766,37.65110685,126.779061,,,,,,,,,,,
P-6711,경기도 고양시 일산동구 마두동 767,37.65163869,126.778283,,,,,,,,,,,
P-6922,경기도 고양시 일산동구 장항동 890-6,37.65279267,126.7768245,,,,,,,,,,,
P-6923,경기도 고양시 일산동구 장항동 1359,37.65306115,126.7763496,,,,,,,,,,,
P-6924,경기도 고양시 일산동구 장항동 766,37.66048016,126.7695882,,,,,,,,,,,
P-6925,경기도 고양시 일산동구 장항동 776,37.66223116,126.7697466,,,,,,,,,,,
P-6926,경기도 고양시 일산동구 장항동 896,37.651002,126.7778794,,,,,,,,,,,
P-6927,경기도 고양시 일산동구 장항동 902,37.64876569,126.7797261,,,,,,,,,,,
P-6928,경기도 고양시 일산동구 장항동 784,37.66047176,126.77219,,,,,,,,,,,
P-6929,경기도 고양시 일산동구 장항동 848,37.65708551,126.7741374,,,,,,,,,,,
P-6930,경기도 고양시 일산동구 장항동854,37.65618367,126.7737861,,,,,,,,,,,
P-7505,경기도 고양시 일산서구 주엽동 136,37.67181676,126.7561586,,,,,,,,,,,
P-7506,경기도 고양시 일산서구 주엽동 177,37.66945332,126.7605174,,,,,,,,,,,
P-7507,경기도 고양시 일산서구 주엽동 15,37.67365818,126.7546409,,,,,,,,,,,
P-7508,경기도 고양시 일산서구 주엽1동 83,37.668134,126.764835,,,,,,,,,,,
P-7509,경기도 고양시 일산서구 주엽동 81,37.66712434,126.7654716,,,,,,,,,,,
P-7510,경기도 고양시 일산서구 주엽동 166-14,37.670222,126.7605258,,,,,,,,,,,
P-7511,경기도 고양시 일산서구 주엽동 166-12,37.66961155,126.7620567,,,,,,,,,,,
P-7512,경기도 고양시 일산서구 주엽동 71-1,37.66991537,126.7626724,,,,,,,,,,,
P-7513,경기도 고양시 일산서구 주엽동 21-2,37.67103363,126.7601599,,,,,,,,,,,
P-7514,경기도 고양시 일산서구 주엽동 166,37.67038555,126.7612207,,,,,,,,,,,
P-7515,경기도 고양시 일산서구 주엽동 136,37.67184,126.7561586,,,,,,,,,,,
P-7516,경기도 고양시 일산서구 주엽동 155,37.67102367,126.7616017,,,,,,,,,,,
P-5F08,경기도 고양시 덕양구 행신동 1019-7,37.61892968,126.8434517,,,,,,,,,,,
P-6506,경기도 고양시 일산동구 백석동 1335-2,37.64475821,126.7844524,,,,,,,,,,,
P-6507,경기도 고양시 일산동구 백석동 1555,37.64443716,126.7881722,,,,,,,,,,,
P-6508,경기도 고양시 일산동구 백석동 1549,37.64593607,126.786114,,,,,,,,,,,
P-6509,경기도 고양시 일산동구 백석동1283-2,37.64410892,126.7888149,,,,,,,,,,,
P-6510,경기도 고양시 일산동구 백석동 1301,37.64022347,126.7904027,,,,,,,,,,,
P-6511,경기도 고양시 일산동구 백석동 1538-3,37.644168,126.7868232,,,,,,,,,,,
P-6512,경기도 고양시 일산동구 백석동 1308,37.64235547,126.7878825,,,,,,,,,,,
P-6513,경기도 고양시 일산동구 백석동 1332-1,37.64369384,126.7864664,,,,,,,,,,,
P-6514,경기도 고양시 일산동구 백석동 1351,37.64714556,126.7814285,,,,,,,,,,,
P-6515,경기도 고양시 일산동구 백석동 1194,37.64808817,126.782283,,,,,,,,,,,
P-6516,경기도 고양시 일산동구 백석동 1193,37.648426,126.7832692,,,,,,,,,,,
P-6704,경기도 고양시 일산동구 마두동 768,37.65248368,126.7777453,,,,,,,,,,,
P-6705,경기도 고양시 일산동구 마두동 800,37.653285,126.7780762,,,,,,,,,,,
P-6910,경기도 고양시 일산동구 장항동 742,37.66220284,126.7664303,,,,,,,,,,,
P-6911,경기도 고양시 일산동구 장항동 755,37.65904068,126.768858,,,,,,,,,,,
P-6912,경기도 고양시 일산동구 장항동 1498,37.65909191,126.7703142,,,,,,,,,,,
P-6916,경기도 고양시 일산동구 장항동 870,37.65419398,126.7730657,,,,,,,,,,,
P-7401,경기도 고양시 일산서구 탄현동 1483,37.6951347,126.7666945,,,,,,,,,,,
P-7501,경기도 고양시 일산서구 주엽동 144,37.67662084,126.7617477,,,,,,,,,,,
P-7504,경기도 고양시 일산서구 주엽동 169,37.66676679,126.7622528,,,,,,,,,,,
P-7701,경기도 고양시 일산서구 대화동 2527,37.67232332,126.7490188,,,,,,,,,,,
P-7702,경기도 고양시 일산서구 대화동 2308-5,37.66812839,126.7391886,,,,,,,,,,,
P-7801,경기도 고양시 일산서구 가좌동 360-1,37.68540455,126.7220093,,,,,,,,,,,
P-7802,경기도 고양시 일산서구 가좌동 391-1,37.6859254,126.7201958,,,,,,,,,,,
P-7901,경기도 고양시 일산서구 덕이동 1542,37.69901904,126.7532118,,,,,,,,,,,
P-7902,경기도 고양시 일산서구 덕이동 1534,37.7005083,126.755669,,,,,,,,,,,
P-7903,경기도 고양시 일산서구 덕이동 산 143-12,37.6988163,126.7534465,,,,,,,,,,,
P-7904,경기도 고양시 일산서구 덕이동 1544,37.69906825,126.7539684,,,,,,,,,,,
P-7905,경기도 고양시 일산서구 덕이동 373-16,37.69906918,126.7580312,,,,,,,,,,,
SP-5I02,경기도 고양시 덕양구 화전동 275,37.6039882,126.8708884,,,,,,,,,,,
SP-6129,경기도 고양시 일산동구 식사동 산122-15,37.6776685,126.8127751,,,,,,,,,,,
SP-6203,경기도 고양시 일산동구 중산동 1799,37.6773590161,126.7898583474,,,,,,,,,,,
SP-6404,경기도 고양시 일산동구 풍동 1223,37.6727987892,126.7957982267,,,,,,,,,,,
SP-6405,경기도 고양시 일산동구 풍산동 1277,37.6677484,126.8019997,,,,,,,,,,,
SP-7901,경기도 고양시 일산서구 가좌동 413-15,37.6877617,126.7188729,,,,,,,,,,,
P-6946,경기도 고양시 일산동구 장항동 1077-3,37.6616325,126.7568265,,,,,,,,,,,
SP-5113,경기도 고양시 일산서구 주교동 571-8,37.6618772,126.8361703,,,,,,,,,,,
SP-5H21,경기도 고양시 덕양구 행신동 960,37.62278436,126.8430715,,,,,,,,,,,
P-5F05,경기도 고양시 덕양구 행신동 1022,37.62250483,126.834781,,,,,,,,,,,
P-5F06,경기도 고양시 덕양구 행신동 1019,37.62323185,126.8359651,,,,,,,,,,,
P-5F07,경기도 고양시 덕양구 행신동 950-2,37.62330562,126.8365121,,,,,,,,,,,
P-6531,경기도 고양시 일산동구 백석동 1538,37.64316083,126.7881716,,,,,,,,,,,
P-6532,경기도 고양시 일산동구 백석동 1542 윈스턴파크 1~2차,37.64500596,126.7915813,,,,,,,,,,,
P-6718,경기도 고양시 일산동구 마두동 1109,37.66515333,126.7835571,,,,,,,,,,,
P-7805,경기도 고양시 일산서구 덕이동 350-1 백송초등학교 정문 앞 도로,37.70209207,126.7529974,,,,,,,,,,,
P-7806,경기도 고양시 일산서구 가좌동 1095 가좌마을 56단지 사이 사거리,37.68935259,126.720864,,,,,,,,,,,
SP-5718,경기도 고양시 덕양구 오금동 704,37.660116,126.9046228,,,,,,,,,,,
P-5330,경기도 고양시 덕양구 원흥동 331-2,37.6367401032,126.8696848066,,,,,,,,,,,
P-5332,경기도 고양시 덕양구 원흥동 620-1,37.6512119,126.8698786494,,,,,,,,,,,
P-5723,경기도 고양시 덕양구 오금동 12,37.6673546,126.9215883,,,,,,,,,,,
P-5724,경기도 고양시 덕양구 오금동 709-1,37.6672405,126.9205753,,,,,,,,,,,
P-5726,경기도 고양시 덕양구 오금동 702 라피아노 23단지 삼거리,37.66643302,126.9137273,,,,,,,,,,,
P-5727,경기도 고양시 덕양구 오금동 702 라피아노 23단지 218동 앞,37.66491787,126.9132083,,,,,,,,,,,
P-5728,경기도 고양시 덕양구 오금동 696 하나님의 교회앞 삼거리,37.66236966,126.9134652,,,,,,,,,,,
P-5729,경기도 고양시 덕양구 오금동 696 라피아노 1단지입구 101동 앞,37.66261237,126.9152714,,,,,,,,,,,
P-5811,경기도 고양시 덕양구 동산동 175-24,37.6444105668,126.8924009851,,,,,,,,,,,
P-5919,경기도 고양시 덕양구 고양동 723-1,37.7137650363,126.9067839494,,,,,,,,,,,
P-5E07,경기도 고양시 덕양구 행주내동 316-2,37.6017401896,126.8289595,,,,,,,,,,,
P-5E08,경기도 고양시 덕양구 토당동 282-16,37.6251347770,126.8178004574,,,,,,,,,,,
P-5K10,경기도 고양시 덕양구 향동동 617,37.599999,126.89322,,,,,,,,,,,
P-5K11,경기도 고양시 덕양구 향동동 617-1,37.600744,126.89298,,,,,,,,,,,
P-5K12,경기도 고양시 덕양구 향동동 608-1,37.6018,126.892418,,,,,,,,,,,
P-5K13,경기도 고양시 덕양구 향동동 611,37.60073,126.89177,,,,,,,,,,,
P-5K14,경기도 고양시 덕양구 향동동 616,37.59926,126.89113,,,,,,,,,,,
P-5L01,경기도 고양시 덕양구 지축동 681-34,37.6488028376,126.9140472,,,,,,,,,,,
P-5L02,경기도 고양시 덕양구 지축동 496-107,37.6493875,126.9162099437,,,,,,,,,,,
P-5L03,경기도 고양시 덕양구 지축동 496-35,37.6488570029,126.9176086653,,,,,,,,,,,
P-5L04,경기도 고양시 덕양구 지축동 476-35,37.6480751,126.9165019696,,,,,,,,,,,
P-5326,경기도 고양시 덕양구 원흥동 687,37.64938193,126.8708677,,,,,,,,,,,
P-5327,경기도 고양시 덕양구 도내동 962,37.63539174,126.8712017,,,,,,,,,,,
P-5328,경기도 고양시 덕양구 도내동 963,37.63490373,126.8705862,,,,,,,,,,,
P-5329,경기도 고양시 덕양구 도내동 1009,37.6310528075,126.8693957002,,,,,,,,,,,
P-5415,경기도 고양시 덕양구 성사동 348-2,37.65467445,126.8354281,,,,,,,,,,,
P-5416,경기도 고양시 덕양구 성사동 394-4,37.65342332,126.8420455,,,,,,,,,,,
P-5712,경기도 고양시 덕양구 오금동 696,37.6621732376,126.9118663418,,,,,,,,,,,
P-5713,경기도 고양시 덕양구 오금동 668-1,37.660116,126.9046227,,,,,,,,,,,
P-5714,경기도 고양시 덕양구 오금동 696,37.6621732376,126.9118663418,,,,,,,,,,,
P-5715,경기도 고양시 덕양구 오금동 668-2,37.660116,126.9046228,,,,,,,,,,,
P-5716,경기도 고양시 덕양구 오금동 696,37.6621732376,126.9118663418,,,,,,,,,,,
